109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
109,75
